,state,district,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
168,jammu and kashmir,srinagar,220.0,142.3,80.8,232.9,42.5,97.5,50.8,40.0,19.9,0.0,12.9,45.5
169,jammu and kashmir,udhampur,321.2,153.5,104.0,55.1,15.6,197.0,373.9,158.7,23.0,2.7,3.7,66.9
170,bihar,jamui,0.0,0.0,0.0,8.6,97.7,86.6,398.4,186.3,68.5,237.8,0.0,0.0
171,jharkhand,bokaro,2.9,0.0,3.0,12.5,54.3,120.5,589.6,260.5,100.3,77.2,1.1,0.0
172,jharkhand,chatra,8.7,0.0,8.3,0.0,14.1,71.0,348.1,209.3,76.9,32.0,0.0,0.0
173,jharkhand,deoghar,2.7,0.0,3.9,0.0,87.9,89.8,441.9,163.5,133.1,174.7,0.4,0.4
174,jharkhand,dhanbad,9.5,0.0,10.6,17.6,45.6,123.3,560.3,174.6,123.1,176.2,0.0,0.0
175,jharkhand,dumka,12.0,0.0,0.0,0.0,70.8,116.0,651.6,348.7,324.0,368.2,0.0,0.0
176,jharkhand,east singbhum,0.0,0.0,15.1,17.8,393.2,131.4,682.3,467.4,277.8,151.5,10.1,0.1
177,jharkhand,garwah,7.3,0.2,3.0,0.0,0.0,12.4,171.0,165.6,70.4,19.2,3.4,0.0
178,jharkhand,giridih,4.4,0.0,7.6,3.7,51.3,91.6,413.4,141.8,107.1,163.3,0.0,0.0
179,jharkhand,godda,1.4,0.0,5.2,0.0,21.4,36.7,340.0,136.5,167.8,202.2,0.0,1.2
180,jharkhand,gumla,0.0,0.0,0.0,0.0,16.3,154.2,465.0,257.4,168.6,54.6,3.7,0.0
181,jharkhand,hazaribagh,11.2,0.0,0.0,0.0,38.5,121.4,645.6,173.9,118.0,98.0,0.0,0.0
182,jharkhand,jamtara,1.5,0.0,0.0,0.0,74.2,139.1,455.0,173.7,150.9,227.4,0.0,0.0
183,jharkhand,khunti,1.5,0.0,0.0,0.0,0.0,182.5,391.2,266.3,98.7,44.1,0.0,0.0
184,jharkhand,koderma,0.9,0.0,3.5,2.2,4.9,21.4,472.7,199.0,101.4,44.7,0.0,0.0
185,jharkhand,latehar,27.1,0.0,0.0,0.0,19.1,70.6,638.9,233.1,127.8,76.9,0.0,0.0
186,jharkhand,lohardaga,7.9,0.0,3.1,0.0,19.6,167.1,591.0,217.1,180.4,75.1,11.0,0.0
187,jharkhand,pakur,1.3,0.0,9.0,2.2,66.1,165.1,514.4,342.5,256.4,195.8,0.0,3.0
188,jharkhand,palamu,14.1,1.0,0.9,0.0,8.4,39.1,482.0,181.5,62.6,14.0,0.1,0.0
189,jharkhand,ramgarh,0.2,0.0,3.2,3.5,26.8,210.8,863.4,243.7,160.0,94.6,1.9,0.0
190,jharkhand,ranchi,0.2,0.0,3.2,3.5,26.5,103.7,587.9,250.0,105.9,68.2,1.9,0.0
191,jharkhand,sahibganj,0.0,0.0,0.0,70.2,115.8,81.4,354.4,711.6,184.0,118.4,4.6,4.6
192,jharkhand,seraikala-kharsawan,0.0,0.0,0.0,31.4,120.1,119.4,539.3,304.8,87.5,124.1,2.7,0.0
193,jharkhand,simdega,0.0,0.0,0.6,0.0,5.6,326.6,474.5,422.8,207.7,37.4,0.0,0.0
194,jharkhand,west singbhum,0.0,0.0,13.5,12.1,83.6,131.9,371.8,197.3,85.2,91.4,7.0,0.0
195,assam,kamrup rural,0.0,35.6,23.0,404.4,272.3,366.0,333.8,199.6,207.7,100.4,15.8,0.0
196,assam,kamrup,0.0,6.5,157.1,175.4,110.8,271.2,268.6,171.4,163.9,137.8,7.6,5.7
197,assam,karbi anglong,0.0,6.5,157.1,175.4,110.8,271.2,268.6,171.4,163.9,137.8,7.6,5.7
198,assam,karimganj,0.0,6.5,157.1,175.4,110.8,271.2,268.6,171.4,163.9,137.8,7.6,5.7
199,telangana,karimnagar,0.0,0.0,3.6,1.8,7.2,197.9,148.8,177.3,75.8,123.0,2.5,0.8
200,karnataka,bagalkote,0.0,0.0,7.7,8.2,54.8,80.0,44.5,60.9,222.9,145.8,3.6,0.8
201,karnataka,ballari,0.0,0.0,21.9,5.8,55.6,58.1,50.8,129.9,238.8,168.5,0.0,0.0
202,karnataka,belagavi,0.0,0.0,0.2,9.1,65.0,138.1,193.0,66.5,231.7,126.9,8.3,1.0
203,karnataka,bengaluru,0.9,0.0,12.4,36.9,207.6,27.6,36.1,199.1,376.8,335.0,16.2,11.3
204,karnataka,bengaluru rural,0.9,0.0,12.4,36.9,207.6,27.6,36.1,199.1,376.8,335.0,16.2,11.3
205,karnataka,bengaluru urban,0.5,0.0,27.4,26.0,204.6,32.0,41.1,231.7,394.5,259.7,15.1,11.5
206,karnataka,bidar,0.0,0.0,35.4,1.5,10.6,212.0,75.9,221.8,132.1,136.8,29.0,0.0
207,karnataka,bijapur_kr,0.0,0.0,26.0,34.6,206.6,12.3,26.1,146.8,235.0,180.5,35.0,21.6
208,karnataka,chamarajanagar,0.0,0.0,26.0,34.6,206.6,12.3,26.1,146.8,235.0,180.5,35.0,21.6
209,karnataka,chikaballapur,0.6,0.0,45.2,44.9,147.2,44.1,32.8,100.1,231.3,284.9,23.7,4.0
210,karnataka,chikkmagaluru,0.1,0.0,20.9,26.0,128.8,279.8,352.3,357.8,209.1,112.4,18.0,0.7
211,karnataka,chitradurga,0.0,0.0,1.1,11.3,41.1,35.1,47.2,68.0,183.0,194.3,1.8,0.1
212,karnataka,dakshina kannada,4.2,0.0,6.6,23.8,151.1,843.9,737.3,737.9,343.6,194.9,37.6,9.5
213,karnataka,davangere,0.0,0.0,2.0,11.2,76.4,53.0,71.6,99.6,233.0,193.6,1.0,0.0
214,karnataka,dharwad,0.0,0.0,4.0,10.3,78.0,58.1,109.8,43.7,182.1,87.6,7.0,0.1
215,karnataka,gadag,0.0,0.0,2.6,5.7,73.0,34.3,41.7,74.4,194.1,121.6,8.7,2.1
216,karnataka,hassan,8.0,0.0,18.4,51.1,154.0,80.7,103.2,139.6,218.4,108.3,13.7,8.9
217,karnataka,haveri,0.0,0.0,1.4,43.7,73.0,54.6,124.3,70.3,217.0,169.4,4.5,0.0
218,karnataka,kalaburgi,0.0,0.0,16.6,9.2,25.7,229.5,57.5,137.7,191.7,148.1,0.3,0.0
219,karnataka,kodagu,57.5,0.0,13.5,91.5,176.7,402.4,523.7,556.1,340.4,90.2,12.3,23.8
220,karnataka,kolar,11.0,0.0,24.9,32.6,136.8,93.9,37.3,137.2,276.5,365.7,44.0,8.4
221,karnataka,koppal,0.0,0.0,26.3,13.3,37.0,134.7,38.0,124.4,234.1,165.7,0.0,0.0
222,karnataka,mandya,2.9,0.0,24.7,71.5,235.4,27.0,25.7,161.4,317.7,158.0,18.1,16.2
223,karnataka,mysuru,8.8,0.0,20.2,91.8,216.8,44.2,62.0,155.3,285.0,106.8,3.6,29.4
224,karnataka,raichur,0.0,0.0,17.3,1.7,31.7,89.7,18.2,144.0,264.6,200.3,0.0,0.0
225,karnataka,ramanagara,1.9,0.0,30.3,39.0,283.9,32.5,23.9,212.8,405.0,229.4,24.7,13.0
226,karnataka,shivamogga,0.3,0.0,5.3,10.6,107.7,355.0,418.4,303.5,176.7,80.5,14.0,0.7
227,karnataka,tumakuru,4.2,0.0,9.2,22.4,134.2,40.5,33.0,90.7,237.7,235.2,11.9,1.2
228,karnataka,udupi,0.0,0.0,0.0,4.5,159.1,1192.4,1150.2,864.6,379.9,301.5,27.5,14.0
229,karnataka,uttara kannada,0.0,0.0,1.4,4.5,108.1,699.3,743.6,488.6,281.6,140.8,8.0,3.8
230,karnataka,yadgir,0.0,0.0,1.7,5.3,14.0,163.7,32.6,119.0,213.4,173.4,0.0,0.0
231,assam,karup metro,0.0,0.0,16.5,51.5,124.3,139.5,359.4,344.6,202.9,228.4,0.0,0.7
232,bihar,katihar,0.0,0.0,16.5,51.5,124.3,139.5,359.4,344.6,202.9,228.4,0.0,0.7
233,kerala,alapuzha,29.9,0.9,86.2,40.3,287.9,544.7,280.4,323.5,438.5,226.2,195.2,63.5
234,kerala,cannur,11.5,0.0,6.1,48.2,181.2,694.3,623.6,553.0,430.4,170.9,69.4,5.9
235,kerala,ernakulam,16.8,0.0,97.9,31.4,306.0,706.3,435.4,415.8,445.3,293.0,217.8,28.1
236,kerala,idukki,12.8,1.1,122.2,71.1,210.0,517.9,293.4,713.1,534.5,285.3,117.1,91.0
237,kerala,kasargod,18.1,0.0,0.0,15.5,71.8,858.7,752.8,702.8,331.4,126.2,39.5,14.4
238,kerala,kollam,21.5,1.3,147.6,137.7,356.8,532.5,128.5,282.4,412.2,322.5,369.0,258.5
239,kerala,kottayam,27.8,0.2,128.3,58.2,315.9,654.0,342.3,450.3,482.4,287.3,267.4,79.1
240,kerala,kozhikode,7.7,0.1,21.3,68.1,251.8,822.5,662.9,544.6,491.6,216.2,46.1,9.1
241,kerala,malappuram,4.0,0.0,29.4,26.6,122.9,568.8,427.0,459.7,472.7,211.1,95.6,37.1
242,kerala,palakkad,0.0,0.0,83.1,28.3,139.5,433.2,317.2,398.0,375.6,102.8,35.2,38.9
243,kerala,pathanamthitta,30.9,0.0,314.5,100.0,260.1,553.7,204.8,454.3,541.2,427.0,389.3,76.0
244,kerala,thiruvananthapuram,5.0,0.0,85.0,54.2,228.3,318.8,52.9,123.0,269.3,241.4,274.7,151.2
245,kerala,thrissur,1.4,0.0,43.6,12.9,175.7,674.8,419.3,427.2,354.7,188.0,113.0,15.5
246,kerala,wayanad,14.5,0.0,49.7,60.9,182.8,343.2,419.6,435.0,454.2,118.5,37.5,9.1
247,bihar,khagaria,0.0,0.0,4.3,29.1,51.7,132.4,331.7,179.4,103.9,100.7,0.0,0.0
248,telangana,khammam,0.0,0.0,16.1,0.8,58.4,258.0,231.9,275.9,115.0,72.0,0.7,0.0
249,bihar,kishanganj,0.0,0.0,66.3,6.3,200.2,170.8,623.0,1000.9,242.8,74.0,0.0,0.0
250,assam,kokrajhar,0.0,0.2,89.9,412.2,374.6,505.7,586.9,1196.4,661.0,312.3,0.2,0.0
251,andhra pradesh,krishna,0.0,0.0,8.4,0.4,25.1,176.6,217.6,210.4,101.4,111.2,15.6,1.0
252,andhra pradesh,kurnool,0.0,0.0,13.9,8.9,24.8,109.2,57.8,176.3,176.5,175.4,1.1,0.0
253,arunachal pradesh,kurung kumey,6.5,44.9,76.0,347.6,359.9,505.9,931.5,420.0,518.6,345.2,17.7,0.3
254,assam,lakhimpur,6.5,44.9,76.0,347.6,359.9,505.9,931.5,420.0,518.6,345.2,17.7,0.3
255,bihar,lakhisarai,0.0,0.0,0.0,0.0,29.1,92.7,296.4,224.4,114.2,130.9,0.0,0.0
256,lakshadweep,lakshadweep,21.3,0.9,100.2,1.8,145.7,521.9,164.2,206.2,216.0,137.1,63.5,160.1
257,arunachal pradesh,lohit,3.0,121.2,234.9,351.7,344.0,424.0,463.4,510.6,248.1,261.9,9.3,0.0
258,arunachal pradesh,lower  dibang valley,22.8,124.2,363.6,860.1,569.1,865.8,727.8,1388.1,330.2,320.5,6.2,5.4
259,arunachal pradesh,lower subansiri,0.0,0.0,59.5,28.2,128.5,143.6,408.2,246.9,120.5,61.7,0.0,0.0
260,bihar,madhepura,0.0,0.0,59.5,28.2,128.5,143.6,408.2,246.9,120.5,61.7,0.0,0.0
261,bihar,madhubani,0.3,0.0,27.5,53.7,126.3,98.6,416.2,471.0,132.9,7.2,0.0,0.0
262,madhya pradesh,agar-malwa,0.3,0.0,0.0,0.0,0.1,107.9,309.9,201.8,195.0,0.0,0.0,0.5
263,madhya pradesh,alirapur,0.0,0.0,0.0,0.0,0.0,144.4,357.7,193.9,62.8,12.8,0.0,15.7
264,madhya pradesh,anuppur,1.2,12.6,2.0,0.0,2.1,169.5,236.8,357.2,129.3,24.2,0.0,0.0
265,madhya pradesh,ashoknagar,1.8,0.0,6.3,0.0,34.5,182.0,194.0,153.5,277.3,0.0,0.0,0.0
266,madhya pradesh,balaghat,7.7,2.8,0.9,0.0,7.3,105.8,290.4,263.6,187.5,49.4,0.0,0.0
267,madhya pradesh,barwani,0.0,0.0,0.0,0.0,0.0,124.2,234.6,152.8,110.3,12.9,0.0,11.0
268,madhya pradesh,betul,1.2,5.9,0.6,0.0,0.0,122.1,293.5,133.0,180.1,71.4,0.2,0.0
269,madhya pradesh,bhind,27.9,0.0,0.5,0.0,10.7,69.4,184.4,89.9,102.2,0.0,0.0,7.8
270,madhya pradesh,bhopal,3.4,2.8,1.0,0.0,17.6,102.9,334.5,126.2,217.4,0.0,0.0,0.2
271,madhya pradesh,burhanpur,3.1,1.7,0.0,0.0,0.0,150.6,244.2,203.7,252.3,55.8,0.0,0.0
272,madhya pradesh,chhatarpur,0.3,1.4,1.0,0.0,4.7,83.9,329.5,133.3,122.7,0.0,0.0,0.0
273,madhya pradesh,chhindwara,9.0,5.6,0.0,0.0,23.0,130.4,246.3,197.5,196.1,67.3,7.8,0.0
274,madhya pradesh,damoh,2.5,6.5,2.5,0.0,6.0,136.0,341.8,74.0,156.5,1.0,0.0,0.0
275,madhya pradesh,datia,26.8,0.0,1.1,0.0,27.1,101.1,230.9,96.6,101.3,0.0,0.0,1.0
276,madhya pradesh,dewas,0.7,0.0,0.0,0.0,6.0,147.7,244.0,198.3,207.8,5.7,0.0,0.0
277,madhya pradesh,dhar,0.1,0.0,0.0,0.0,3.6,140.7,238.0,221.3,141.6,12.6,0.0,3.9
278,madhya pradesh,dindori,8.0,4.0,0.0,0.0,0.0,106.5,376.5,254.7,109.5,55.6,0.0,0.0
279,madhya pradesh,guna,6.0,7.7,9.7,0.0,5.0,126.4,372.1,125.8,154.2,1.0,0.0,0.5
280,madhya pradesh,gwalior,30.1,0.0,5.0,0.1,19.0,74.9,109.3,305.7,82.2,0.0,0.0,5.5
281,madhya pradesh,harda,0.0,6.0,0.0,0.0,0.0,95.8,301.1,111.1,152.0,9.9,0.0,0.0
282,madhya pradesh,hoshangabad,1.7,8.8,0.0,0.0,9.1,82.4,474.2,294.7,160.0,13.1,0.0,0.0
283,madhya pradesh,indore,0.0,0.0,0.0,0.0,1.7,142.1,270.2,220.5,140.9,0.9,0.0,0.7
284,madhya pradesh,jabalpur,8.2,20.2,3.8,0.0,21.9,127.1,364.9,206.9,139.3,10.2,0.0,0.0
285,madhya pradesh,jhabua,0.0,0.0,0.0,0.0,0.5,114.8,424.9,145.3,153.0,3.4,0.0,3.7
286,madhya pradesh,katni,6.0,3.0,5.0,0.0,9.3,120.3,669.3,178.4,122.5,2.0,0.0,0.0
287,madhya pradesh,khandwa,0.0,0.0,0.0,0.0,1.7,148.7,351.5,256.3,186.3,33.3,0.0,0.0
288,madhya pradesh,khargone,0.0,0.0,0.0,0.2,0.0,102.3,274.5,207.1,136.3,54.9,0.0,0.3
289,madhya pradesh,mandla,3.0,6.8,0.3,0.0,13.0,143.2,370.5,191.9,199.7,15.7,0.0,0.0
290,madhya pradesh,mandsaur,0.5,0.0,0.0,0.0,5.3,89.7,362.5,129.6,80.7,0.0,0.0,0.5
291,madhya pradesh,morena,20.3,0.0,6.6,0.0,10.8,69.3,164.3,140.3,72.1,0.0,0.0,9.0
292,madhya pradesh,narsinghpur,0.6,13.6,0.2,0.0,14.2,113.0,296.6,132.6,186.0,20.2,0.0,0.0
293,madhya pradesh,neemuch,1.3,0.0,0.7,0.0,0.0,121.8,386.2,182.3,107.0,0.0,0.0,1.7
294,madhya pradesh,panna,1.0,3.8,0.0,0.0,10.6,50.1,478.8,226.1,87.0,0.0,0.0,0.0
295,madhya pradesh,raisen,2.8,10.0,0.9,0.0,11.4,181.6,384.3,132.8,183.7,11.9,8.0,0.0
296,madhya pradesh,rajgarh,0.0,0.4,0.4,0.0,6.8,114.8,430.7,161.8,119.7,5.4,0.0,0.6
297,madhya pradesh,ratlam,0.0,0.0,0.0,0.0,2.4,114.6,418.1,319.7,119.3,1.7,0.0,2.0
298,madhya pradesh,rewa,4.6,4.2,0.0,0.0,3.1,131.0,551.2,126.1,71.4,0.0,0.0,0.0
299,madhya pradesh,sagar,0.8,11.6,1.1,0.0,11.1,149.8,353.0,126.1,219.3,11.3,0.0,0.0
300,madhya pradesh,satna,2.4,3.2,3.2,0.0,1.5,102.8,422.6,132.6,71.0,3.9,0.0,0.0
301,madhya pradesh,sehore,1.7,1.6,0.0,0.0,5.1,162.9,321.0,218.7,189.8,4.6,0.0,0.0
302,madhya pradesh,seoni,6.5,9.5,0.0,0.0,19.5,177.5,329.2,167.6,173.0,24.2,0.3,0.0
303,madhya pradesh,shahdol,6.0,7.0,6.0,0.0,1.0,101.2,167.3,360.8,69.2,25.0,0.0,0.0
304,madhya pradesh,shajapur,0.0,0.0,0.0,0.0,3.2,147.5,236.0,90.8,174.7,9.0,1.3,0.7
305,madhya pradesh,sheopur,5.8,0.0,10.6,0.0,8.5,60.0,145.5,157.0,42.1,0.0,0.0,6.5
306,madhya pradesh,shivpuri,19.5,0.0,1.3,0.0,3.3,87.4,144.0,95.9,170.0,0.0,0.0,1.8
307,madhya pradesh,sidhi,8.2,2.0,1.4,0.0,8.4,62.2,439.4,153.4,67.4,5.6,0.0,0.0
308,madhya pradesh,singrauli,6.0,7.3,7.5,0.0,24.0,97.7,368.8,126.0,218.0,11.6,0.0,0.0
309,madhya pradesh,tikamgarh,1.5,3.0,9.5,0.0,0.5,148.5,213.5,106.0,116.5,0.0,0.0,0.0
310,madhya pradesh,ujjain,0.0,0.0,0.0,4.0,26.2,102.0,323.1,203.1,146.3,5.4,0.0,4.0
311,madhya pradesh,umaria,10.5,10.2,3.4,0.0,42.4,91.4,357.6,140.3,67.8,5.0,0.0,0.0
312,madhya pradesh,vidisha,0.2,3.9,0.0,0.0,8.4,154.8,335.6,110.2,191.6,7.2,0.0,0.0
313,maharashtra,ahmednagar,0.0,0.0,0.0,0.0,8.9,177.0,80.5,225.2,190.5,111.6,0.4,0.3
314,maharashtra,akola,0.0,0.0,0.1,0.0,0.0,125.2,168.0,156.2,98.7,86.5,0.0,0.0
315,maharashtra,amraoti,0.0,0.0,0.0,0.0,3.2,103.1,190.3,150.2,109.1,58.7,2.3,0.0
316,maharashtra,aurangabad_mh,0.0,0.0,0.0,0.0,1.3,137.6,79.8,157.2,176.9,105.3,0.4,0.2
317,maharashtra,beed,0.0,0.0,5.7,0.0,2.9,169.1,76.7,237.0,154.6,112.0,0.0,12.7
318,maharashtra,bhandara,0.6,0.0,10.1,0.0,13.6,111.5,304.2,293.7,117.0,51.5,0.0,0.0
319,maharashtra,buldhana,0.3,0.0,1.2,0.0,0.0,179.3,144.9,155.9,176.6,56.8,0.4,0.0
320,maharashtra,chandrapur,0.0,0.0,23.5,0.0,15.5,133.0,308.1,183.9,143.4,50.1,0.0,0.0
321,maharashtra,dhule,0.0,0.0,0.0,0.0,0.0,108.3,135.8,162.9,105.6,76.0,0.0,14.3
322,maharashtra,gadchiroli,0.0,0.0,15.4,0.0,4.8,136.1,467.4,259.9,152.4,67.7,0.0,0.0
323,maharashtra,gondia,2.1,0.5,6.3,0.0,18.2,108.3,333.4,240.9,97.6,48.9,0.0,0.0
324,maharashtra,hingoli,0.0,0.0,0.0,0.0,2.8,231.0,99.4,220.2,62.4,71.4,0.0,0.0
325,maharashtra,jalgaon,0.0,0.0,0.0,0.0,13.0,118.3,158.6,149.9,121.5,44.7,5.6,0.1
326,maharashtra,jalna,0.0,0.0,0.0,0.0,2.8,154.7,61.0,199.2,168.3,98.9,0.0,0.0
327,maharashtra,kolhapur,0.6,0.0,0.0,0.1,60.1,310.6,613.5,210.3,358.0,166.2,5.4,2.4
328,maharashtra,latur,0.0,0.0,10.7,0.0,4.7,207.3,86.8,311.6,157.7,95.5,0.0,0.0
329,maharashtra,mumbai city,0.0,0.0,0.0,0.0,0.0,559.0,523.6,651.8,519.0,96.0,0.0,104.8
330,maharashtra,mumbai suburban,0.0,0.0,0.0,0.0,3.5,523.2,869.6,950.3,603.2,83.6,0.0,75.8
331,maharashtra,nagpur,0.6,0.0,1.2,0.0,16.4,140.3,236.2,345.4,168.8,41.7,0.0,0.0
332,maharashtra,nanded,0.0,0.0,6.2,0.0,5.9,182.6,123.2,253.8,75.1,65.0,0.0,0.0
