,state,district,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
333,maharashtra,nandurbar,0.0,0.0,0.0,0.0,0.0,141.8,339.2,153.5,99.8,35.7,0.0,26.8
334,maharashtra,nashik,0.0,0.0,0.0,0.0,12.9,221.0,580.8,260.8,134.6,121.1,2.0,14.4
335,maharashtra,osmanabad,0.0,0.0,12.4,0.0,5.2,259.2,52.8,237.2,232.9,155.8,20.0,4.8
336,maharashtra,palghar,0.0,0.0,0.0,0.0,0.8,715.7,1238.7,698.1,371.5,120.3,0.0,60.8
337,maharashtra,parbhani,0.0,0.0,1.9,0.0,0.0,152.8,72.6,242.9,127.0,94.0,0.0,0.0
338,maharashtra,pune,0.0,0.0,0.0,0.0,24.6,289.1,512.5,290.2,211.0,116.0,13.9,0.7
339,maharashtra,raigarh_mh,0.0,0.0,0.0,0.0,22.2,920.0,1256.8,903.7,571.9,158.2,0.4,29.3
340,maharashtra,ratnagiri,0.0,0.0,0.0,0.0,93.6,948.0,1094.0,688.1,704.7,155.2,2.1,0.0
341,maharashtra,sangli,0.0,0.0,0.0,4.6,25.5,82.7,93.6,52.5,219.3,129.2,7.0,0.0
342,maharashtra,satara,0.0,0.0,0.0,4.3,38.7,142.3,293.2,126.3,273.5,123.2,10.6,0.0
343,maharashtra,sholapur,0.0,0.0,3.4,0.1,6.3,211.4,24.9,159.0,194.9,160.7,2.4,0.0
344,maharashtra,sindhudurg,0.0,0.0,0.0,0.0,84.7,858.6,914.3,557.2,585.2,183.7,0.0,0.0
345,maharashtra,thane,0.0,0.0,0.0,0.0,1.3,681.4,1153.8,950.5,458.1,182.5,0.0,0.0
346,maharashtra,wardha,0.0,0.0,0.3,0.0,8.1,211.2,219.0,162.5,165.0,46.8,0.0,0.0
347,maharashtra,washim,0.0,0.0,1.3,0.0,0.0,207.2,178.2,109.8,97.2,84.6,0.0,0.0
348,maharashtra,yeotmal,0.0,0.0,0.0,0.0,4.4,178.8,150.1,132.8,100.5,52.2,0.0,0.0
349,telangana,mahbubnagar,0.0,0.0,8.2,6.2,23.4,155.1,85.3,124.1,144.5,162.9,0.6,0.0
350,manipur,bishnupur,7.2,0.0,14.0,209.0,150.9,275.2,358.2,124.3,301.7,234.9,3.6,0.0
351,manipur,chandel,7.2,0.0,14.0,209.0,150.9,275.2,358.2,124.3,301.7,234.9,3.6,0.0
352,manipur,churachandpur,7.2,0.0,14.0,209.0,150.9,275.2,358.2,124.3,301.7,234.9,3.6,0.0
353,manipur,imphal,7.2,20.1,212.2,209.0,150.9,275.2,358.2,124.3,301.7,234.9,3.6,0.0
354,manipur,imphal east,7.2,20.1,212.2,209.0,150.9,275.2,358.2,124.3,301.7,234.9,3.6,0.0
355,manipur,imphal west,0.0,13.6,178.2,479.7,189.6,546.9,690.3,803.3,510.5,382.6,2.0,0.0
356,manipur,senapati,0.0,49.0,117.0,138.0,73.0,75.0,95.0,259.0,308.0,101.9,0.0,0.0
357,manipur,tamenglong,0.0,11.0,111.0,92.0,73.0,53.0,49.0,97.0,316.0,101.9,0.0,0.0
358,manipur,thoubal,0.0,11.0,111.0,92.0,73.0,53.0,49.0,97.0,316.0,101.9,0.0,0.0
359,manipur,ukhrul,0.0,0.0,13.3,0.0,4.9,202.5,147.0,214.6,68.1,101.9,0.0,0.0
360,telangana,medak,0.0,0.0,13.3,0.0,4.9,202.5,147.0,214.6,68.1,101.9,0.0,0.0
361,meghalaya,east garo hills,0.0,3.3,187.3,638.5,697.6,602.6,864.4,1173.7,753.6,425.2,16.0,0.0
362,meghalaya,east khasi hills,0.6,214.4,313.4,887.4,395.9,1537.9,1433.0,1523.6,854.0,471.9,11.8,0.0
363,meghalaya,jaintia hills,8.0,0.0,76.1,93.5,433.0,2015.0,157.1,1612.0,167.3,142.6,26.1,0.0
364,meghalaya,ri-bhoi,12.5,0.9,76.1,93.5,122.5,219.9,157.1,326.5,167.3,142.6,26.1,0.0
365,meghalaya,south garo hills,4.0,2.0,249.0,185.0,76.0,342.5,268.8,298.2,386.0,198.2,0.0,0.0
366,meghalaya,west garo hills,1.0,0.0,96.7,289.8,275.2,342.5,268.8,298.2,386.0,198.2,0.0,0.0
367,meghalaya,west khasi hills,2.0,7.0,13.0,389.5,252.9,616.3,352.0,527.7,230.4,338.3,8.9,0.0
368,mizoram,aizwal,1.0,15.4,109.9,389.5,252.9,616.3,352.0,527.7,230.4,338.3,8.9,0.0
369,mizoram,champhai,0.0,0.0,109.5,237.8,149.0,1036.0,1102.0,1496.0,642.5,199.1,7.1,0.0
370,mizoram,kolasib,0.0,0.0,109.5,237.8,149.0,1036.0,1102.0,1496.0,642.5,199.1,7.1,0.0
371,mizoram,lawngtlai,0.0,0.0,109.5,237.8,149.0,1036.0,1102.0,1496.0,642.5,199.1,7.1,0.0
372,mizoram,lunglei,0.0,0.0,109.5,237.8,149.0,1036.0,1102.0,1496.0,642.5,199.1,7.1,0.0
373,mizoram,mamit,0.0,0.0,44.0,121.0,47.0,154.0,346.8,823.2,583.1,393.8,41.4,0.0
374,mizoram,saiha,0.0,0.0,44.0,121.0,47.0,154.0,346.8,823.2,583.1,393.8,41.4,0.0
375,mizoram,serchhip,0.0,0.0,104.4,334.2,147.8,715.3,346.8,823.2,583.1,393.8,41.4,0.0
376,bihar,monghyr,0.0,0.0,0.0,0.0,77.9,52.4,305.6,147.0,215.5,119.0,0.0,0.0
377,assam,morigaon,0.0,6.6,24.6,220.4,170.8,246.0,231.0,370.8,105.0,145.4,20.2,0.0
378,bihar,muzaffarpur,0.1,0.0,13.7,5.3,100.3,67.9,375.4,225.4,80.9,1.5,0.0,0.0
379,nagaland,dimapur,0.4,0.4,90.7,226.0,111.7,345.5,470.7,492.5,233.9,128.8,16.4,6.7
380,nagaland,kephire,0.0,0.0,87.0,119.8,43.2,215.0,164.8,134.0,328.8,178.6,5.4,6.7
381,nagaland,kohima,1.6,0.5,99.2,127.4,201.7,308.2,475.0,242.5,328.8,178.6,5.4,6.7
382,nagaland,longleng,2.0,0.9,115.2,184.2,284.8,307.2,425.0,442.5,320.6,187.2,8.0,6.7
383,nagaland,mokokchung,2.0,0.9,115.2,184.2,284.8,307.2,425.0,442.5,320.6,187.2,8.0,6.7
384,nagaland,mon,2.0,0.9,115.2,184.2,284.8,307.2,425.0,442.5,320.6,187.2,8.0,6.7
385,nagaland,paren,5.5,0.9,83.0,110.7,77.0,250.9,158.0,266.7,181.0,187.2,10.0,6.7
386,nagaland,phek,5.5,0.9,83.0,110.7,77.0,250.9,158.0,266.7,181.0,187.2,10.0,6.7
387,nagaland,tuensang,0.0,2.0,94.0,227.0,198.0,193.0,137.0,35.0,53.0,110.4,19.5,6.7
388,nagaland,wokha,0.0,2.0,94.0,227.0,198.0,193.0,137.0,35.0,53.0,110.4,19.5,6.7
389,nagaland,zunheboto,0.0,12.7,58.4,155.7,205.1,210.4,208.5,274.7,180.6,110.4,19.5,6.7
390,assam,nagaon,0.0,12.7,58.4,155.7,205.1,210.4,208.5,274.7,180.6,110.4,19.5,6.7
391,bihar,nalanda,0.0,0.0,2.1,0.0,19.9,34.1,356.1,183.1,93.5,11.9,0.0,0.0
392,telangana,nalgonda,0.0,0.0,0.6,7.3,12.1,146.0,96.3,131.1,154.0,106.3,0.6,0.0
393,assam,nambari,4.6,31.5,65.9,308.4,218.6,392.8,306.0,255.3,342.0,131.4,14.0,0.0
394,bihar,nawada,0.0,0.0,2.0,0.0,13.2,28.5,332.4,213.9,53.7,28.9,0.0,0.0
395,andhra pradesh,nellore,6.6,0.0,4.8,3.6,21.3,91.2,73.0,196.8,169.0,178.1,224.1,7.7
396,andaman and nicobar islands,nicobar,643.1,20.1,69.7,144.2,344.2,199.5,170.2,253.2,290.5,233.7,277.2,488.4
397,telangana,nizamabad,0.0,0.0,9.7,0.1,9.8,204.9,154.2,264.7,67.9,118.1,1.5,23.2
398,assam,n c hills,0.0,43.2,127.9,354.7,254.7,360.5,236.8,292.0,356.9,344.1,28.5,23.2
399,odisha,angul,6.7,0.0,20.8,1.2,43.4,198.3,218.1,197.4,159.3,126.3,17.9,0.4
400,odisha,balasore,0.0,0.0,114.7,28.5,180.1,148.1,350.4,247.4,221.0,251.5,50.5,0.4
401,odisha,bargarh,4.9,0.0,10.5,0.0,13.6,249.1,254.2,239.3,117.3,59.7,1.3,0.4
402,odisha,bhadrak,0.0,0.0,44.1,7.3,37.0,169.3,269.3,229.9,140.7,251.7,54.6,0.4
403,odisha,bolangir,0.6,0.0,3.2,1.1,6.3,182.6,238.3,218.6,140.1,70.4,1.1,0.4
404,odisha,boudhgarh,0.0,0.0,3.7,0.0,1.3,304.6,282.0,191.4,202.2,152.9,16.0,0.4
405,odisha,cuttack,0.0,0.0,45.9,1.1,13.2,125.7,408.0,312.8,253.7,219.2,58.4,0.4
406,odisha,deogarh,0.3,0.0,44.1,0.3,60.6,276.6,446.1,382.4,224.2,54.5,12.5,0.4
407,odisha,dhenkanal,0.0,0.0,29.5,7.5,70.2,147.0,210.9,245.8,216.7,181.0,48.1,0.4
408,odisha,gajapati,0.0,0.0,76.5,32.5,129.3,209.3,269.9,296.4,146.4,198.1,73.1,0.4
409,odisha,ganjam,0.0,0.0,64.6,32.0,52.5,223.1,288.7,251.5,185.7,192.4,71.8,0.4
410,odisha,jagatsinghpur,0.0,0.0,61.3,2.9,84.8,187.7,226.7,275.6,121.9,267.6,79.5,0.4
411,odisha,jajpur,0.0,0.0,61.3,2.9,84.8,187.7,226.7,275.6,121.9,267.6,79.5,0.4
412,odisha,jharsuguda,10.7,0.0,6.0,2.0,63.5,209.4,413.6,300.0,236.1,90.7,0.1,0.4
413,odisha,kalahandi,0.0,0.0,22.0,2.1,21.2,191.4,466.7,349.6,184.3,119.6,1.0,0.4
414,odisha,kandhamal,0.0,0.0,25.0,1.6,38.7,221.4,195.0,253.4,209.5,203.5,35.6,0.4
415,odisha,kendrapara,0.0,0.0,78.7,1.0,32.9,145.1,322.9,370.9,152.8,244.5,129.1,0.4
416,odisha,keonjhargarh,1.8,0.0,36.7,14.9,132.4,183.4,349.6,266.5,188.5,179.0,24.9,0.4
417,odisha,khurda,3.4,0.0,40.3,11.4,19.0,155.2,338.8,245.0,231.3,240.3,63.9,0.4
418,odisha,koraput,0.0,0.0,8.8,15.3,70.6,225.4,417.8,397.4,191.0,231.8,8.5,0.4
419,odisha,malkangiri,0.0,0.0,6.4,8.0,32.6,294.8,514.0,718.0,407.0,120.0,0.0,0.4
420,odisha,mayurbhanj,1.4,0.0,49.8,20.6,131.1,173.4,372.9,313.8,180.9,220.1,39.3,0.4
421,odisha,nawapara,1.4,0.0,49.8,20.6,131.1,173.4,372.9,313.8,180.9,220.1,39.3,0.4
422,odisha,nawarangpur,0.0,0.0,10.4,15.1,51.1,246.3,440.0,424.2,177.6,100.7,2.2,0.4
423,odisha,nayagarh,0.0,0.0,55.8,9.5,25.9,127.3,320.1,242.7,183.7,175.1,53.3,0.4
424,odisha,puri,0.0,0.0,22.1,7.8,12.3,176.0,351.1,308.7,199.3,320.2,107.0,0.4
425,odisha,rayagada,0.0,0.0,39.7,5.3,67.2,223.9,375.0,296.1,187.9,191.7,32.7,0.4
426,odisha,sambalpur,15.5,0.0,15.7,0.8,41.3,307.9,411.7,267.2,176.5,55.1,8.4,0.4
427,odisha,sonepur,0.0,0.0,2.1,0.0,5.4,264.2,315.7,192.4,156.7,124.2,3.6,0.4
428,odisha,sundargarh,2.0,0.0,1.5,3.0,53.6,225.9,521.5,268.2,176.6,66.8,3.3,0.4
429,arunachal pradesh,papumpara,3.1,54.7,85.1,337.6,370.7,654.4,931.6,475.6,390.9,324.2,15.5,0.4
430,bihar,patna,0.0,0.0,8.3,9.0,35.7,68.4,299.2,181.1,109.4,19.4,0.0,0.0
431,andhra pradesh,prakasham,0.3,0.0,8.6,14.9,31.1,90.0,73.3,180.0,117.4,88.8,10.8,0.0
432,puducherry,karaikal,180.1,0.0,186.0,0.0,19.3,52.8,22.5,62.6,100.1,247.6,674.2,0.0
433,puducherry,mahe,105.9,0.0,8.3,0.0,1.6,59.8,135.3,193.4,84.8,262.4,437.0,0.0
434,puducherry,puducherry,105.9,0.0,8.3,0.0,1.6,59.8,135.3,193.4,84.8,262.4,437.0,0.0
435,puducherry,yanam,43.3,1.4,17.3,23.0,26.8,139.0,187.8,112.2,20.3,0.0,1.4,0.0
436,punjab,amritsar,43.3,1.4,17.3,23.0,26.8,139.0,187.8,112.2,20.3,0.0,1.4,0.0
437,punjab,barnala,21.0,0.0,9.0,10.0,0.0,172.0,15.0,42.3,47.0,0.0,10.0,0.0
438,punjab,bhatinda,11.6,0.0,2.7,9.7,1.3,141.8,32.5,101.7,34.8,0.0,13.0,0.0
439,punjab,faridkot,13.5,0.0,0.0,29.7,0.0,132.2,28.6,12.2,100.6,0.0,7.1,0.0
440,punjab,fatehgarh sahib,76.0,0.0,18.0,4.7,8.8,66.4,134.9,65.2,153.3,0.0,0.0,0.0
441,punjab,ferozepur,9.0,0.2,5.8,6.6,2.6,27.2,12.3,8.0,12.3,0.0,2.8,0.0
442,punjab,gurdaspur,104.9,10.2,33.5,22.3,22.8,138.9,307.4,428.7,134.3,0.0,0.9,0.0
443,punjab,hoshiarpur,50.9,13.4,9.0,9.1,14.7,77.7,155.7,130.6,43.5,0.0,0.9,0.0
444,punjab,jalandhar,31.0,3.3,22.1,17.7,25.7,87.1,76.2,161.5,18.5,0.0,6.1,0.0
445,punjab,kapurthala,26.9,1.0,22.8,7.1,45.2,184.4,202.1,194.0,26.7,0.0,12.3,0.0
446,punjab,ludhiana,36.1,3.1,26.9,10.7,12.2,106.8,92.1,153.4,111.0,0.0,6.9,0.0
447,punjab,mansa,26.3,0.0,0.0,1.0,0.0,86.3,53.0,56.2,25.2,0.0,11.6,0.0
448,punjab,moga,16.4,0.0,9.0,9.3,0.0,166.2,44.8,124.0,141.6,0.0,17.2,0.0
449,punjab,muktsar,5.3,0.0,12.4,6.2,1.3,179.7,15.2,33.2,57.9,0.0,7.6,0.0
450,punjab,nawanshahar,92.2,1.7,29.4,20.3,56.0,122.4,247.4,258.8,165.3,0.0,2.6,0.0
451,punjab,patiala,58.4,0.9,20.3,13.5,3.2,87.7,80.5,147.0,120.1,0.0,0.3,0.0
452,punjab,ropar,127.4,4.9,23.3,26.0,32.0,140.6,165.1,353.9,146.0,0.0,0.0,0.0
453,punjab,sangrur,41.0,2.8,14.1,8.6,8.9,76.8,44.9,54.4,33.5,0.0,4.3,0.0
454,punjab,sas nagar mohali,121.0,0.0,19.0,13.0,1.0,110.1,77.0,183.8,123.0,0.0,0.0,0.0
455,punjab,tarn taran,51.0,5.0,3.5,3.5,15.0,72.0,54.0,46.0,0.0,0.0,5.0,0.0
456,bihar,purnea,4.9,0.0,75.9,120.1,221.5,112.4,404.6,529.4,152.7,147.0,0.0,0.0
457,rajasthan,ajmer,8.5,0.0,8.8,0.4,34.1,128.9,190.5,138.9,28.4,0.0,0.0,0.0
458,rajasthan,alwar,22.8,0.0,8.9,0.6,29.2,69.1,98.0,101.6,31.6,0.0,0.0,0.0
459,rajasthan,banswara,0.0,0.0,0.0,0.0,7.4,99.9,462.3,222.9,107.1,0.0,0.0,0.0
460,rajasthan,baran,2.6,0.0,6.5,0.0,3.1,54.0,229.1,152.5,96.1,0.0,2.3,0.0
461,rajasthan,barmer,2.6,0.0,0.1,1.8,11.7,63.6,351.0,34.6,16.7,0.0,0.0,0.0
462,rajasthan,bharatpur,21.4,0.0,8.6,0.0,16.7,71.3,120.0,90.8,39.5,0.0,0.0,0.0
463,rajasthan,bhilwara,5.3,0.0,18.7,0.0,21.1,99.1,265.6,152.4,41.8,0.0,0.0,0.0
464,rajasthan,bikaner,0.2,1.4,0.0,6.7,24.9,87.3,46.7,41.8,36.6,0.0,1.3,0.0
465,rajasthan,bundi,4.7,0.0,11.0,0.0,11.8,92.0,146.2,188.0,25.7,0.0,0.0,0.0
466,rajasthan,chittorgarh,4.5,0.0,6.8,4.4,14.0,80.6,419.0,134.7,53.8,0.0,0.0,0.0
467,rajasthan,churu,20.7,0.0,0.5,3.7,45.8,77.5,106.5,67.6,28.3,0.0,4.2,0.0
468,rajasthan,dausa,14.6,0.0,10.0,0.0,24.0,82.8,96.0,109.0,35.6,0.0,0.0,0.0
469,rajasthan,dholpur,14.3,0.0,17.9,0.8,7.0,46.8,105.8,145.8,46.0,0.0,0.0,0.0
470,rajasthan,dungarpur,0.0,0.0,0.0,0.0,0.3,79.1,433.8,227.3,85.0,0.0,0.0,0.0
471,rajasthan,hanumangarh,7.0,0.0,0.0,2.4,18.1,85.3,52.9,35.3,37.1,0.0,0.0,0.0
472,rajasthan,jaipur,20.9,0.0,5.0,0.4,11.4,89.5,126.4,99.6,27.3,0.0,0.0,0.0
473,rajasthan,jaisalmer,3.1,0.0,10.2,4.7,26.5,44.7,160.1,20.5,0.7,0.0,0.0,0.0
474,rajasthan,jalore,4.8,0.0,0.0,0.0,13.7,83.4,757.4,38.1,14.0,0.0,0.0,0.0
475,rajasthan,jhalawar,2.0,0.0,1.0,0.0,9.9,104.5,430.8,162.0,101.7,0.0,0.0,0.0
476,rajasthan,jhunjhunu,14.3,0.0,0.2,7.2,26.4,87.0,94.8,52.5,18.8,0.0,4.5,0.0
477,rajasthan,jodhpur,9.3,0.0,15.9,4.3,45.1,107.5,230.4,42.6,20.0,0.0,0.0,0.0
478,rajasthan,karauli,14.5,0.0,0.0,0.0,13.5,83.8,105.2,104.3,26.2,0.0,0.0,0.0
479,rajasthan,kota,0.4,0.0,5.0,0.0,1.6,79.0,170.1,182.9,33.5,0.0,0.0,0.0
480,rajasthan,nagaur,14.3,0.0,2.3,0.0,24.4,128.8,144.1,59.5,34.2,0.0,0.0,0.0
481,rajasthan,pali,4.0,0.0,0.0,0.0,32.6,135.8,526.6,112.3,10.8,0.0,0.0,0.0
482,rajasthan,pratapgarh_rj,0.8,0.0,0.0,0.0,15.4,96.2,627.0,305.0,62.6,0.0,0.0,0.0
483,rajasthan,rajsamand,0.0,0.0,0.1,0.0,1.7,115.0,422.6,131.0,59.6,0.0,0.0,0.0
484,rajasthan,sawai madhopur,12.3,0.0,5.0,1.1,7.8,91.7,145.6,126.2,30.7,0.0,0.5,0.0
485,rajasthan,sikar,1.4,0.0,2.6,0.0,25.5,86.8,114.1,67.7,27.5,0.0,1.8,0.0
486,rajasthan,sirohi,0.0,0.0,1.0,0.0,12.4,89.5,1566.3,103.7,55.9,0.0,0.0,0.0
487,rajasthan,sri ganganagar,3.6,2.1,0.1,4.3,10.7,46.5,38.5,17.2,45.4,0.0,2.0,0.0
488,rajasthan,tonk,13.5,0.0,6.3,1.7,20.3,103.6,154.1,146.0,14.3,0.0,0.0,0.0
489,rajasthan,udaipur,2.7,0.0,0.3,0.0,11.1,97.5,493.8,155.9,63.5,0.0,0.0,0.0
490,telangana,rangareddy,0.0,0.0,2.0,5.8,26.2,179.4,118.7,140.3,132.3,169.5,0.0,0.0
491,bihar,rohtas,0.5,0.0,2.9,0.8,22.0,49.6,474.5,266.4,35.9,6.3,0.4,0.0
492,bihar,saharsa,0.0,0.0,83.1,0.0,124.7,120.2,510.5,307.2,81.7,30.2,0.0,0.0
493,bihar,samastipur,0.0,0.0,22.4,30.7,96.3,129.5,441.2,399.6,120.2,29.0,0.0,0.0
494,bihar,saran,0.0,0.0,6.0,9.1,68.2,85.7,407.3,234.1,80.7,0.0,0.0,0.0
495,bihar,sheikhpura,0.0,0.0,0.3,0.0,67.4,87.8,285.6,183.7,72.4,39.7,0.0,0.0
496,bihar,sheohar,0.0,0.0,34.4,0.0,138.0,115.4,353.8,309.2,131.0,0.0,0.0,0.0
497,assam,shonitpur,2.2,66.7,37.8,196.4,238.5,490.6,443.4,304.4,187.6,109.7,8.9,0.0
498,assam,sibsagar,0.0,35.0,106.6,199.4,243.4,251.4,419.2,181.8,261.9,148.9,5.1,0.0
499,sikkim,east sikkim,7.7,9.0,112.3,266.1,315.7,318.3,485.7,400.6,274.5,83.3,6.5,0.0
500,sikkim,north sikkim,9.1,27.2,223.0,305.8,236.2,631.9,477.8,595.3,470.5,232.0,11.7,0.0
501,sikkim,sikkim,5.6,0.0,69.0,147.9,229.0,156.7,497.5,373.0,425.2,75.2,7.0,0.0
502,sikkim,south sikkim,5.6,0.0,69.0,147.9,229.0,156.7,497.5,373.0,425.2,75.2,7.0,0.0
